name,composers,premiere_date,premiere_place,Language,era,librettist,summary
Méléagre,,,,,17th,,
Polyxène et Pirrhus,,,,,17th,,
Tancrède,,,,,17th,,
Semele,John Eccles,,,,17th,William Congreve," is an opera by , written in about 1706 with a libretto by  drawing on the  myth from 's . It forms part of the English opera tradition of 's , but was never staged due to changes in popular taste at the time. Indeed, the opera remained unperformed until the mid twentieth century, eclipsed by 's 1744 secular oratorio , based on the same libretto.
In his introductory 'argument', Congreve briefly summarises the plot, explains why he has modified some of Ovid's story, and then goes on to explain for the audience's benefit the concept of musical :
 is about to be married against her will to Prince , though she loves the god . Jupiter's thunder interrupts the ceremony, and Athamus finds himself left alone with , Semele's sister. Ino is professing her love for Athamus when  enters to announce that Semele has been carried off to heaven by Jupiter in the form of an eagle.
, jealous wife of Jupiter, has instructed her handmaid Iris to find out where Semele and her husband are. Iris says that they are in his palace, guarded by dragons. Within the palace, Jupiter and Semele sing of their mutual love but Semele is not satisfied, realising that as a mortal her happiness must be transitory. Jupiter attempts to divert her from such thoughts, and to provide entertainment arranges for Ino to visit her.
Juno, accompanied by Iris, visit the god  and asks to borrow his magic rod to charm the dragons. She gets Somnus to put Ino to sleep so that she can take her place. Disguised as Ino, Juno falsely tells Semele that she has the opportunity to become immortal if only she can persuade Jupiter to appear before her as he really is, in his natural godly state. When Semele and Jupiter are alone, Semele first secures from him a vow that he will do whatever she asks, and then she demands that he appear as a god. Jupiter warns her of her folly but is unable to persuade her to change her mind. He carries out the vow, appearing with his most gentle fire and lightning, but is unable to save her from being destroyed. In the final scene, Ino marries Athamus and Apollo prophesies that , the unborn child of Jupiter and Semele, will rise from Semele's ashes.
Eccles probably completed the score of  in late 1706, basing his music on a libretto of 1705–6 by his close friend . The opera may been intended to open 's new  in  in 1707, but that became impossible when the  gave Vanbrugh's competitor  at the  a monopoly on opera productions in London. Congreve and Eccles were forced to agree to a production at Drury Lane, but Rich never brought it to the stage. Congreve published his libretto in 1710, but Eccles's music remained unheard, with popular fashion turning towards the Italianate style of . Congreve's libretto was later re-used, in slightly amended form, by  for his secular oratorio .
Eccles'  forms part of the English opera tradition that had begun with 's  (c1683) and included 's  (c. 1685–9). The non-performance of the opera in 1707 confirmed the end of this short-lived tradition. According to the ,  was 'in every way superior' to the other operas that were being performed in London at the time. The lack of productions in later years is attributable to the fact that modern directors have found Handel's greater setting of the same libretto so easy to turn into an opera.
The earliest known productions of Eccles' music were:
On 26 November 2019 Cambridge Handel Opera Company,  and Cambridge Early Music staged a concert performance in , conducted by .
There is a 2004 recording on CD by Florida State University Opera conducted by , and a 2019 recording (published in January 2021), by the  in partnership with the Cambridge Handel Opera Company, directed by .  CD: , Cat: AAM012
"
Médus,,,,,17th,,
Agrippina,,,,,17th,,
Pomona,,,,,17th,,
Cassandre,,,,,17th,,
Alcyone,Marin Marais,18 February 1706,"Théâtre du Palais-Royal, Paris",French,17th,Antoine Houdar de la Motte," is an  by the French composer . It takes the form of a  in a prologue and five acts. The , by , is based on the Greek myth of  and  as recounted by  in his . The opera was first performed on 18 February 1706 by the  at the  in Paris. The score is particularly famous for the storm scene () in act 4. The ""Marche pour les Matelots"", from act 3, became popular as a dance tune and is the basis of the Christmas carol """".
Having been recorded by  in 1990,  received its first stage production since the composer's death as the first work to appear at the newly refurbished  in Paris on 25 April 2017; directed by Louise Moaty,  conducted , with  in the title role and , Cyril Auvity,  and Antonio Abete among the cast.
Prologue: The mountain god  decides a musical competition between Pan and Apollo in favour of the latter. Apollo wishes for a return to the reign of peace over the world, symbolised by the .
Act 1: Ceyx, King of Trachis, and Alcyone, daughter of , are due to be married. Peleus, the best friend of Ceyx, is also in love with Alcyone. The wedding ceremony is disrupted by the magic of Phorbas, whose ancestors once ruled Trachis and who is bent on revenge against Ceyx.
Act 2:Ceyx goes to Phorbas's cave to entreat him to stop his evil spells. But Phorbas tells Ceyx he must journey to the oracle of Apollo on the island of  to hear the god's verdict. In reality, this is a plan by Phorbas to bring about the death of Ceyx.
Act 3:Ceyx sets sail from the port of . Phorbas tells Peleus that he has arranged the voyage so Peleus can be free to woo Alcyone for himself. But Peleus's conscience is troubled when he sees Alcyone faint at the departure of Ceyx.
Act 4: Alcyone goes to the temple of  to pray for the safe return of Ceyx. She falls asleep and in a dream conjured up by Sommeil (Sleep) she sees a ship in trouble on a stormy sea.
Act 5: Alcyone is full of foreboding. Peleus confesses his love for her and is so ashamed he offers to commit suicide. Alcyone sees a body washed up on the beach and, believing it is Ceyx, runs herself through with a sword. But  restores the lovers to life and makes them responsible for calming the seas.
"
Télémaque,,,,,17th,,
